y_true,y_pred,residual
6.0,6.383293,-0.38329315
5.0,5.0743,-0.07429981
5.0,5.522148,-0.52214813
5.0,5.32786,-0.32785988
5.0,5.7447624,-0.7447624
6.0,5.66971,0.33028984
6.0,5.694352,0.30564785
6.0,6.047719,-0.047719
5.0,5.759436,-0.75943613
5.0,6.0706215,-1.0706215
6.0,5.287058,0.7129421
6.0,6.0801706,-0.08017063
6.0,6.001112,-0.0011119843
5.0,5.1869497,-0.18694973
6.0,6.483288,-0.4832878
6.0,5.8742757,0.12572432
5.0,5.037675,-0.037674904
7.0,6.515301,0.48469877
5.0,5.9095745,-0.9095745
4.0,5.8339214,-1.8339214
6.0,5.408025,0.5919752
6.0,6.10972,-0.10972023
7.0,6.035965,0.96403503
7.0,7.257519,-0.25751877
4.0,5.83931,-1.8393102
5.0,5.133909,-0.13390923
6.0,6.359789,-0.3597889
5.0,5.56939,-0.5693898
5.0,5.102183,-0.102182865
5.0,4.9461327,0.05386734
5.0,5.2390203,-0.23902035
5.0,5.3894205,-0.3894205
5.0,5.1019797,-0.10197973
5.0,5.0684695,-0.068469524
5.0,5.0701656,-0.070165634
4.0,5.0683975,-1.0683975
6.0,5.294803,0.70519686
6.0,5.446467,0.5535331
6.0,6.1890593,-0.18905926
6.0,6.0014153,-0.0014152527
6.0,5.8688316,0.13116837
6.0,5.778594,0.22140598
5.0,5.269683,-0.26968288
5.0,5.183708,-0.18370819
5.0,5.103121,-0.103120804
6.0,5.1757517,0.8242483
5.0,4.9471946,0.052805424
5.0,5.195735,-0.19573498
5.0,5.2779627,-0.27796268
5.0,5.691171,-0.69117117
6.0,5.9152174,0.0847826
6.0,5.266142,0.7338581
5.0,5.0790033,-0.079003334
6.0,6.13499,-0.13499022
5.0,5.6676693,-0.6676693
5.0,6.363741,-1.3637409
6.0,5.5180345,0.48196554
6.0,6.0064926,-0.0064926147
5.0,5.4527397,-0.45273972
4.0,5.111349,-1.1113491
5.0,5.3972344,-0.39723444
6.0,5.4575934,0.54240656
6.0,5.465609,0.5343909
7.0,6.138811,0.8611889
6.0,5.8519893,0.14801073
6.0,5.4766164,0.5233836
6.0,6.329672,-0.32967186
6.0,5.210823,0.78917694
5.0,5.4166174,-0.4166174
6.0,5.124946,0.8750539
5.0,5.7031236,-0.70312357
5.0,5.7504473,-0.7504473
7.0,6.6915364,0.30846357
4.0,5.1128263,-1.1128263
5.0,5.3395176,-0.3395176
5.0,4.795435,0.20456505
7.0,6.3744974,0.6255026
3.0,4.8897696,-1.8897696
5.0,5.2490907,-0.24909067
6.0,5.7824154,0.21758461
5.0,5.1165137,-0.11651373
6.0,5.665434,0.33456612
5.0,5.07263,-0.07262993
6.0,6.055947,-0.055946827
4.0,5.43108,-1.4310799
7.0,6.2794294,0.72057056
5.0,5.5018296,-0.5018296
5.0,5.527942,-0.5279422
6.0,6.0290956,-0.02909565
6.0,6.2808733,-0.2808733
6.0,5.3781147,0.6218853
6.0,5.83861,0.16138983
5.0,4.4977684,0.5022316
6.0,5.778594,0.22140598
6.0,5.9333363,0.06666374
5.0,5.476582,-0.47658205
5.0,5.1392527,-0.13925266
6.0,6.8832016,-0.8832016
6.0,5.833831,0.16616917
6.0,5.927717,0.07228279
6.0,5.2897034,0.71029663
7.0,7.3029566,-0.30295658
6.0,6.165428,-0.16542816
7.0,6.394332,0.60566807
6.0,5.4537663,0.54623365
5.0,5.736101,-0.73610115
6.0,5.3117437,0.68825626
5.0,5.107648,-0.107647896
6.0,5.8760843,0.12391567
6.0,5.5924516,0.40754843
5.0,5.3766775,-0.3766775
6.0,5.9388156,0.061184406
5.0,5.246321,-0.2463212
5.0,5.638108,-0.6381078
5.0,5.420024,-0.42002392
5.0,4.816196,0.18380404
5.0,5.3299384,-0.3299384
5.0,5.159919,-0.15991879
4.0,4.8272295,-0.8272295
5.0,5.580349,-0.58034897
6.0,6.0293226,-0.029322624
6.0,5.8065596,0.19344044
6.0,6.2569103,-0.25691032
7.0,6.001113,0.99888706
5.0,5.07596,-0.07596016
5.0,5.084842,-0.084842205
7.0,6.4156923,0.5843077
5.0,5.148596,-0.14859581
5.0,5.0603256,-0.060325623
6.0,6.237718,-0.2377181
5.0,5.7134705,-0.71347046
6.0,6.0105133,-0.010513306
7.0,6.8228254,0.17717457
6.0,5.3626094,0.6373906
5.0,5.8025427,-0.8025427
6.0,5.783487,0.21651316
6.0,5.246811,0.7531891
5.0,5.1564975,-0.15649748
6.0,6.2136106,-0.21361065
6.0,6.443376,-0.44337606
6.0,6.4053936,-0.4053936
7.0,6.001113,0.99888706
6.0,5.387591,0.6124091
5.0,5.153656,-0.153656
6.0,6.164029,-0.16402912
6.0,5.454808,0.54519176
7.0,6.4590516,0.5409484
5.0,5.33434,-0.3343401
7.0,5.453434,1.546566
6.0,6.1559224,-0.15592241
6.0,5.8753176,0.12468243
6.0,5.8698444,0.13015556
5.0,5.1126585,-0.1126585
6.0,5.7708693,0.22913074
7.0,6.531966,0.4680338
5.0,5.195139,-0.19513893
5.0,6.183908,-1.183908
7.0,6.909544,0.09045601
6.0,5.398842,0.60115814
5.0,5.409815,-0.40981483
5.0,5.2459135,-0.2459135
6.0,5.8893595,0.110640526
5.0,5.2522964,-0.25229645
5.0,4.9364424,0.063557625
5.0,5.47093,-0.4709301
5.0,5.928091,-0.92809105
6.0,5.4776125,0.5223875
5.0,5.205241,-0.2052412
6.0,5.790571,0.20942879
5.0,5.471837,-0.47183704
6.0,5.70996,0.29004002
5.0,5.593276,-0.593276
6.0,6.047719,-0.047719
6.0,5.6402874,0.3597126
5.0,5.2745037,-0.2745037
6.0,6.4287276,-0.42872763
6.0,5.89771,0.10229015
6.0,5.703409,0.2965908
6.0,6.0888243,-0.08882427
6.0,5.46747,0.53252983
5.0,5.838315,-0.838315
5.0,5.142107,-0.14210701
5.0,5.053036,-0.053036213
6.0,6.4354224,-0.43542242
4.0,4.5910397,-0.59103966
6.0,6.1019297,-0.101929665
5.0,4.9625435,0.037456512
6.0,6.511643,-0.51164293
6.0,6.47883,-0.47882986
6.0,6.090781,-0.09078121
7.0,6.506009,0.4939909
7.0,5.866684,1.133316
5.0,4.767373,0.23262691
6.0,6.165428,-0.16542816
6.0,5.382739,0.61726093
5.0,5.6612573,-0.66125727
5.0,6.275592,-1.2755919
6.0,7.0829506,-1.0829506
6.0,5.356414,0.64358616
5.0,5.184475,-0.18447495
5.0,5.7383003,-0.7383003
5.0,5.0719233,-0.071923256
6.0,5.791475,0.20852518
6.0,6.530431,-0.5304308
5.0,4.711544,0.28845596
5.0,5.326708,-0.32670784
6.0,5.173991,0.8260088
6.0,5.6009336,0.39906645
5.0,5.161477,-0.16147709
6.0,5.5328045,0.4671955
5.0,5.6831503,-0.6831503
6.0,6.2599096,-0.25990963
6.0,5.681341,0.31865883
5.0,5.5171185,-0.51711845
5.0,5.347785,-0.347785
7.0,6.811261,0.18873882
5.0,5.5927114,-0.59271145
6.0,5.2969556,0.7030444
6.0,5.929513,0.07048702
6.0,5.917201,0.08279896
6.0,6.7329426,-0.7329426
6.0,5.3641257,0.6358743
5.0,5.7230563,-0.7230563
7.0,5.9561753,1.0438247
5.0,5.429842,-0.429842
5.0,5.5575123,-0.5575123
5.0,6.0573373,-1.0573373
5.0,5.314926,-0.31492615
6.0,5.508315,0.4916849
6.0,6.2581205,-0.25812054
6.0,5.568743,0.43125677
6.0,6.59058,-0.59058
6.0,6.82232,-0.82232
6.0,5.474528,0.52547216
5.0,5.1129646,-0.11296463
5.0,4.5985513,0.40144873
6.0,5.3789787,0.6210213
6.0,5.539275,0.46072483
6.0,6.071351,-0.07135105
5.0,5.3766775,-0.3766775
6.0,5.4356184,0.5643816
6.0,6.578265,-0.5782652
6.0,6.2569103,-0.25691032
6.0,5.6365685,0.36343145
6.0,5.917201,0.08279896
6.0,6.2179055,-0.21790552
6.0,5.37,0.6300001
5.0,5.289768,-0.28976822
4.0,5.4524155,-1.4524155
7.0,6.7957306,0.20426941
5.0,4.907881,0.09211922
